2025-10-26 14:24:34.109742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1761485084.164130   85105 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:0a:00.0, compute capability: 8.6
2025-10-26 14:24:57.123247: I external/local_xla/xla/service/service.cc:163] XLA service 0x7f86ac002ef0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-10-26 14:24:57.123325: I external/local_xla/xla/service/service.cc:171]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
[1m2398/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4461 - auc: 0.9594 - loss: 0.1205
[1m2401/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4460 - auc: 0.9594 - loss: 0.1205
[1m2404/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4460 - auc: 0.9594 - loss: 0.1205
[1m2407/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4459 - auc: 0.9594 - loss: 0.1205
[1m2410/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4458 - auc: 0.9594 - loss: 0.1205
[1m2413/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4458 - auc: 0.9594 - loss: 0.1205
[1m2416/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4457 - auc: 0.9594 - loss: 0.1205
[1m2419/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4457 - auc: 0.9594 - loss: 0.1205
[1m2422/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4456 - auc: 0.9594 - loss: 0.1205
[1m2425/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4456 - auc: 0.9594 - loss: 0.1205
[1m2428/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4455 - auc: 0.9594 - loss: 0.1205
[1m2431/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4455 - auc: 0.9594 - loss: 0.1205
[1m2434/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4454 - auc: 0.9594 - loss: 0.1205
[1m2437/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4454 - auc: 0.9594 - loss: 0.1205
[1m2440/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:38[0m 19ms/step - accuracy: 0.4453 - auc: 0.9594 - loss: 0.1205
[1m2443/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:38[0m 19ms/step - accuracy: 0.4453 - auc: 0.9594 - loss: 0.1205
[1m2446/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:38[0m 19ms/step - accuracy: 0.4452 - auc: 0.9594 - loss: 0.1205
[1m2449/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:38[0m 19ms/step - accuracy: 0.4452 - auc: 0.9594 - loss: 0.1205
[1m2451/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:38[0m 19ms/step - accuracy: 0.4451 - auc: 0.9594 - loss: 0.1205
[1m2454/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:38[0m 19ms/step - accuracy: 0.4451 - auc: 0.9594 - loss: 0.1205
[1m2457/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:38[0m 19ms/step - accuracy: 0.4450 - auc: 0.9594 - loss: 0.1205
[1m2460/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:38[0m 19ms/step - accuracy: 0.4450 - auc: 0.9594 - loss: 0.1205
[1m2463/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:38[0m 19ms/step - accuracy: 0.4449 - auc: 0.9594 - loss: 0.1205
